sequence_src,sequence_otb,frames,fps,txt_path,classic_mat_path,unified_mat_path
Basketball,Basketball,725,64.303092,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Basketball.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Basketball_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Basketball_MyTracker.mat
Biker,Biker,142,37.329549,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Biker.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Biker_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Biker_MyTracker.mat
Bird1,Bird1,408,38.709215,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Bird1.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Bird1_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Bird1_MyTracker.mat
Bird2,Bird2,99,18.860329,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Bird2.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Bird2_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Bird2_MyTracker.mat
BlurBody,BlurBody,334,44.059093,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\BlurBody.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\BlurBody_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\BlurBody_MyTracker.mat
BlurCar1,BlurCar1,742,68.189517,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\BlurCar1.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\BlurCar1_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\BlurCar1_MyTracker.mat
BlurCar2,BlurCar2,585,67.844320,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\BlurCar2.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\BlurCar2_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\BlurCar2_MyTracker.mat
BlurCar3,BlurCar3,357,65.364324,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\BlurCar3.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\BlurCar3_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\BlurCar3_MyTracker.mat
BlurCar4,BlurCar4,380,64.819272,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\BlurCar4.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\BlurCar4_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\BlurCar4_MyTracker.mat
BlurFace,BlurFace,493,67.581044,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\BlurFace.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\BlurFace_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\BlurFace_MyTracker.mat
BlurOwl,BlurOwl,631,68.677536,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\BlurOwl.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\BlurOwl_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\BlurOwl_MyTracker.mat
