sequence,frames,fps,total_time_sec,txt_path
airplane-1,2788,3642.152507469757,0.7654813998815371,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\OtherTracker\lasot\lasot936\KCF\tracking_results\KCF\airplane-1.txt
airplane-9,7971,306.6326287961458,25.995276599540375,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\OtherTracker\lasot\lasot936\KCF\tracking_results\KCF\airplane-9.txt
airplane-13,2971,860.6585170566632,3.4520078999048565,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\OtherTracker\lasot\lasot936\KCF\tracking_results\KCF\airplane-13.txt
airplane-15,4500,814.7075939554077,5.523454099835362,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\OtherTracker\lasot\lasot936\KCF\tracking_results\KCF\airplane-15.txt
basketball-1,1088,6437.363216988424,0.16901329990650993,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\OtherTracker\lasot\lasot936\KCF\tracking_results\KCF\basketball-1.txt
basketball-6,1794,446.17028832956464,4.020886300422717,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\OtherTracker\lasot\lasot936\KCF\tracking_results\KCF\basketball-6.txt
basketball-7,2101,517.3655813227207,4.060958200250752,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\OtherTracker\lasot\lasot936\KCF\tracking_results\KCF\basketball-7.txt
basketball-11,1851,731.2045471378826,2.53143939988513,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\OtherTracker\lasot\lasot936\KCF\tracking_results\KCF\basketball-11.txt
bear-2,6800,15.199685257107673,447.3776847991103,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\OtherTracker\lasot\lasot936\KCF\tracking_results\KCF\bear-2.txt
bear-4,1974,55.69379064082878,35.443807600211585,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\OtherTracker\lasot\lasot936\KCF\tracking_results\KCF\bear-4.txt
bear-6,1671,377.3755775514122,4.427949500182876,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\OtherTracker\lasot\lasot936\KCF\tracking_results\KCF\bear-6.txt
bear-17,2413,560.5235722416994,4.304903699856368,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\OtherTracker\lasot\lasot936\KCF\tracking_results\KCF\bear-17.txt
bicycle-2,2181,293.14901082739493,7.439902300349786,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\OtherTracker\lasot\lasot936\KCF\tracking_results\KCF\bicycle-2.txt
bicycle-7,2461,70.09697727473863,35.108503899595235,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\OtherTracker\lasot\lasot936\KCF\tracking_results\KCF\bicycle-7.txt
