rank,tracker,valid_sequences,AUC,Precision,Success50,FPS_final_weighted_by_frames,FPS_avg_seq,FPS_median_seq,total_frames,total_time_sec,source_type,source_relpath
1,CSK,40,11.302016,10.910314,8.418350,714538.331740,1726543.957287,1040357.493784,99468,0.139206,summary_csv,OtherTracker\lasot\lasot936\CSK\summary.csv
2,ECO_HC,40,24.019136,23.358389,22.491749,132533.067808,155903.131282,137644.614479,99468,0.750515,summary_csv,OtherTracker\lasot\lasot936\ECO_HC\summary.csv
3,SCT4,40,17.371484,19.317003,14.993809,100401.144755,249004.941272,185602.393002,99468,0.990706,summary_csv,OtherTracker\lasot\lasot936\SCT4\summary.csv
4,CN,40,13.347501,14.172736,9.819516,94970.173058,577591.845980,340470.697845,99468,1.047360,summary_csv,OtherTracker\lasot\lasot936\CN\summary.csv
5,L1APG,40,10.900049,12.452989,9.189172,81609.086326,90816.362110,72153.531878,99468,1.218835,summary_csv,OtherTracker\lasot\lasot936\L1APG\summary.csv
6,TRACA,40,18.284328,18.014157,18.131802,41287.798388,117508.241423,99283.995245,99468,2.409138,summary_csv,OtherTracker\lasot\lasot936\TRACA\summary.csv
7,BACF,40,24.201719,25.996139,21.557522,40614.710649,45595.023532,34632.525562,99468,2.449063,summary_csv,OtherTracker\lasot\lasot936\BACF\summary.csv
8,TLD,40,14.285046,15.070481,11.270599,18655.947493,103270.053618,64410.881890,99468,5.331705,summary_csv,OtherTracker\lasot\lasot936\TLD\summary.csv
9,fDSST,40,19.282339,18.463334,17.001155,8182.199059,8755.406418,7460.833035,99468,12.156634,summary_csv,OtherTracker\lasot\lasot936\fDSST\summary.csv
10,Staple_CA,40,18.203077,19.583713,15.409826,4594.269747,4593.686772,4085.826187,99468,21.650448,summary_csv,OtherTracker\lasot\lasot936\Staple_CA\summary.csv
11,HCFT,40,23.617978,27.063361,19.465868,2586.669961,13493.003133,8775.596272,99468,38.454075,summary_csv,OtherTracker\lasot\lasot936\HCFT\summary_full40_check.csv
12,KCF,40,12.289634,9.386809,9.592551,98.679592,1119.692223,613.941428,99468,1007.989580,summary_csv,OtherTracker\lasot\lasot936\KCF\summary.csv
13,DeepSRDCF,40,23.375340,24.650867,21.030884,81.238324,83.118480,78.871815,99468,1224.397492,summary_csv,OtherTracker\lasot\lasot936\DeepSRDCF\summary.csv
14,MyTracker,40,30.207394,31.482250,29.767141,75.028668,74.792824,73.767356,99468,1325.733249,mytracker_log,MyECOTracker\lasot\result\lasot936\tracking.log
15,CT,40,11.745535,10.388264,8.251467,74.829602,111.545996,58.110212,99468,1329.260049,summary_csv,OtherTracker\lasot\lasot936\CT\summary.csv
16,STC,40,11.610566,12.063485,6.741747,73.039981,215.886118,194.160950,99468,1361.829497,summary_csv,OtherTracker\lasot\lasot936\STC\summary.csv
17,CSRT,40,13.861601,16.663570,10.031130,65.698879,112.177898,93.457385,99468,1513.998437,summary_csv,OtherTracker\lasot\lasot936\CSRT\summary.csv
18,ECO,40,30.590370,29.590416,30.753046,61.310790,62.981653,62.547598,99468,1622.357161,summary_csv,OtherTracker\lasot\lasot936\ECO\summary.csv
19,IVT,40,6.376362,8.599767,5.065710,57.515333,58.835424,55.209112,99468,1729.417090,summary_csv,OtherTracker\lasot\lasot936\IVT\summary.csv
20,SiamFC,40,25.846808,27.976596,25.725516,47.260718,51.272736,50.971789,99468,2104.665465,summary_csv,OtherTracker\lasot\lasot936\SiamFC\summary.csv
21,Struck,40,16.698656,16.544605,11.999497,42.571344,43.465724,42.774216,99468,2336.501262,summary_csv,OtherTracker\lasot\lasot936\Struck\summary.csv
